

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 11:53:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8485 ;;		On exit  : 0/0
  8486 ;;		Unchanged: 0/0
  8487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8492 ;;Total ram usage:        0 bytes
  8493 ;; Hardware stack levels used:    1
  8494 ;; Hardware stack levels required when called:    6
  8495 ;; This function calls:
  8496 ;;		Nothing
  8497 ;; This function is called by:
  8498 ;;		_do_I2C_RCEN
  8499 ;; This function uses a non-reentrant model
  8500 ;;
  8501                           
  8502                           
  8503                           ;psect for function _i2c_driver_startRX
  8504  0BAC                     _i2c_driver_startRX:	
  8505                           
  8506                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
  8507                           
  8508                           ;incstack = 0
  8509                           ; Regs used in _i2c_driver_startRX: []
  8510  0BAC  0024               	movlb	4	; select bank4
  8511  0BAD  1596               	bsf	22,3	;volatile
  8512  0BAE  0008               	return
  8513  0BAF                     __end_of_i2c_driver_startRX:	
  8514                           
  8515                           	psect	text46
  8516  0C12                     __ptext46:	
  8517 ;; *************** function _returnReset *****************
  8518 ;; Defined at:
  8519 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  8520 ;; Parameters:    Size  Location     Type
  8521 ;;  p               1   11[BANK0 ] PTR void 
  8522 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8523 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8524 ;; Auto vars:     Size  Location     Type
  8525 ;;		None
  8526 ;; Return value:  Size  Location     Type
  8527 ;;                  1    wreg      enum E12171
  8528 ;; Registers used:
  8529 ;;		wreg
  8530 ;; Tracked objects:
  8531 ;;		On entry : 0/0
  8532 ;;		On exit  : 0/0
  8533 ;;		Unchanged: 0/0
  8534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8535 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8538 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8539 ;;Total ram usage:        1 bytes
  8540 ;; Hardware stack levels used:    1
  8541 ;; Hardware stack levels required when called:    6
  8542 ;; This function calls:
  8543 ;;		Nothing
  8544 ;; This function is called by:
  8545 ;;		_i2c_open
  8546 ;;		_do_I2C_DO_ADDRESS_NACK
  8547 ;;		_do_I2C_TX
  8548 ;;		_do_I2C_RX
  8549 ;;		_do_I2C_TX_EMPTY
  8550 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8551 ;;		i1_do_I2C_TX
  8552 ;;		i1_do_I2C_RX
  8553 ;;		i1_do_I2C_TX_EMPTY
  8554 ;; This function uses a non-reentrant model
  8555 ;;
  8556                           
  8557                           
  8558                           ;psect for function _returnReset
  8559  0C12                     _returnReset:	
  8560                           
  8561                           ;Skip over the trampoline to the duplicate function for level 1
  8562  0C12  1C7E               	btfss	126,0
  8563  0C13  2C16               	goto	l3901
  8564  0C14  318B  2B83         	ljmp	i1l3213
  8565  0C16                     _returnReset$intlevel0:	
  8566  0C16                     l3901:	
  8567                           ;incstack = 0
  8568                           ; Regs used in _returnReset: [wreg]
  8569                           
  8570                           
  8571                           ;i2c_master.c: 450: return i2c_reset_link;
  8572  0C16  3005               	movlw	5
  8573  0C17  0008               	return
  8574  0C18                     __end_of_returnReset:	
  8575                           
  8576                           	psect	text47
  8577  0C0C                     __ptext47:	
  8578 ;; *************** function _returnStop *****************
  8579 ;; Defined at:
  8580 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  8581 ;; Parameters:    Size  Location     Type
  8582 ;;  p               1   11[BANK0 ] PTR void 
  8583 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8584 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8585 ;; Auto vars:     Size  Location     Type
  8586 ;;		None
  8587 ;; Return value:  Size  Location     Type
  8588 ;;                  1    wreg      enum E12171
  8589 ;; Registers used:
  8590 ;;		wreg
  8591 ;; Tracked objects:
  8592 ;;		On entry : 0/0
  8593 ;;		On exit  : 0/0
  8594 ;;		Unchanged: 0/0
  8595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8596 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8599 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8600 ;;Total ram usage:        1 bytes
  8601 ;; Hardware stack levels used:    1
  8602 ;; Hardware stack levels required when called:    6
  8603 ;; This function calls:
  8604 ;;		Nothing
  8605 ;; This function is called by:
  8606 ;;		_i2c_open
  8607 ;;		_setCallBack
  8608 ;;		_do_I2C_DO_ADDRESS_NACK
  8609 ;;		_do_I2C_TX
  8610 ;;		_do_I2C_RX
  8611 ;;		_do_I2C_TX_EMPTY
  8612 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8613 ;;		i1_do_I2C_TX
  8614 ;;		i1_do_I2C_RX
  8615 ;;		i1_do_I2C_TX_EMPTY
  8616 ;; This function uses a non-reentrant model
  8617 ;;
  8618                           
  8619                           
  8620                           ;psect for function _returnStop
  8621  0C0C                     _returnStop:	
  8622                           
  8623                           ;Skip over the trampoline to the duplicate function for level 1
  8624  0C0C  1C7E               	btfss	126,0
  8625  0C0D  2C10               	goto	l3897
  8626  0C0E  318B  2B81         	ljmp	i1l3209
  8627  0C10                     _returnStop$intlevel0:	
  8628  0C10                     l3897:	
  8629                           ;incstack = 0
  8630                           ; Regs used in _returnStop: [wreg]
  8631                           
  8632                           
  8633                           ;i2c_master.c: 445: return i2c_stop;
  8634  0C10  3001               	movlw	1
  8635  0C11  0008               	return
  8636  0C12                     __end_of_returnStop:	
  8637                           
  8638                           	psect	text48
  8639  0EBC                     __ptext48:	
  8640 ;; *************** function _rdBlkRegCompleteHandler *****************
  8641 ;; Defined at:
  8642 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8643 ;; Parameters:    Size  Location     Type
  8644 ;;  p               1   11[BANK0 ] PTR void 
  8645 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8646 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8647 ;; Auto vars:     Size  Location     Type
  8648 ;;		None
  8649 ;; Return value:  Size  Location     Type
  8650 ;;                  1    wreg      enum E97
  8651 ;; Registers used:
  8652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8653 ;; Tracked objects:
  8654 ;;		On entry : 0/0
  8655 ;;		On exit  : 0/0
  8656 ;;		Unchanged: 0/0
  8657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8658 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8661 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8662 ;;Total ram usage:        1 bytes
  8663 ;; Hardware stack levels used:    1
  8664 ;; Hardware stack levels required when called:    8
  8665 ;; This function calls:
  8666 ;;		_i2c_setBuffer
  8667 ;;		_i2c_setDataCompleteCallback
  8668 ;; This function is called by:
  8669 ;;		_i2c_readDataBlock
  8670 ;;		_do_I2C_DO_ADDRESS_NACK
  8671 ;;		_do_I2C_TX
  8672 ;;		_do_I2C_RX
  8673 ;;		_do_I2C_TX_EMPTY
  8674 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8675 ;;		i1_do_I2C_TX
  8676 ;;		i1_do_I2C_RX
  8677 ;;		i1_do_I2C_TX_EMPTY
  8678 ;; This function uses a non-reentrant model
  8679 ;;
  8680                           
  8681                           
  8682                           ;psect for function _rdBlkRegCompleteHandler
  8683  0EBC                     _rdBlkRegCompleteHandler:	
  8684                           
  8685                           ;Skip over the trampoline to the duplicate function for level 1
  8686  0EBC  1C7E               	btfss	126,0
  8687  0EBD  2EC0               	goto	l3855
  8688  0EBE  318D  2DDD         	ljmp	i1l3167
  8689  0EC0                     _rdBlkRegCompleteHandler$intlevel0:	
  8690  0EC0                     l3855:	
  8691                           ;incstack = 0
  8692                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  8693                           
  8694                           
  8695                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
  8696  0EC0  0020               	movlb	0	; select bank0
  8697  0EC1  082B               	movf	rdBlkRegCompleteHandler@p,w
  8698  0EC2  3E02               	addlw	2
  8699  0EC3  0086               	movwf	6
